code,name,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-07 00:00:00,19.836445646,19.836445646,19.836445646,19.836445646,0.0,0.0,0,0.0,0.0,19.836445646
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-08 00:00:00,20.022884399,20.022884399,20.022884399,20.022884399,0.0,0.00032,16,324.0,0.9398798369787206,19.836445646
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-09 00:00:00,20.147542273,20.014514087,20.147542273,20.014514087,0.0,0.05202,2601,52349.0,-0.04180372734119319,20.022884399
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-12 00:00:00,20.856029466,20.818163765,20.856029466,20.666700961,0.0,0.046,2300,47859.0,4.0153344443270615,20.014514087
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-13 00:00:00,21.125075235,21.165133161,21.184863184,21.125075235,0.0,0.01916,958,20349.0,1.6666666662663687,20.818163765
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-14 00:00:00,21.173403827,21.270758537,21.270758537,21.173403827,0.0,0.014,700,14890.0,0.49905368039275994,21.165133161
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-15 00:00:00,21.2047925,21.279328143,21.394121005,21.2047925,0.0,0.17216,8608,183909.0,0.04028820121809549,21.270758537
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-16 00:00:00,21.346390292,21.400697679,21.400697679,21.346390292,0.0,0.00658,329,7047.0,0.5703635715581791,21.279328143
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-19 00:00:00,21.135039893,21.405082129,21.405082129,21.135039893,0.0,0.01496,748,15991.0,0.02048741618504443,21.400697679
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-20 00:00:00,21.344297714,21.330048253,21.344297714,21.264580449,0.0,0.0319,1595,34081.0,-0.35054234105620097,21.405082129
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-21 00:00:00,21.244651133,21.074853358,21.394818531,21.074853358,0.0,0.10174,5087,108644.0,-1.196410303310543,21.330048253
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-22 00:00:00,21.174898526,21.092391156,21.254615791,21.092391156,0.0,0.0842,4210,89614.0,0.08321670239923898,21.074853358
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-23 00:00:00,20.856029466,20.906550282,20.906550282,20.856029466,0.0,0.00462,231,4835.0,-0.8810801612084428,21.092391156
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-27 00:00:00,21.404085663,21.372198757,21.404085663,21.372198757,0.0,0.00868,434,9310.0,2.2272850791692287,20.906550282
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-28 00:00:00,21.438961966,21.295271596,21.438961966,21.295271596,0.0,0.57782,28891,620243.0,-0.35994032188571423,21.372198757
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-29 00:00:00,21.404085663,21.324069458,21.493767586,21.324069458,0.0,0.57974,28987,621488.0,0.13523125014010326,21.295271596
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-05-30 00:00:00,21.264580449,21.323371932,21.323371932,21.264580449,0.0,0.00834,834,17797.0,-0.0032710735695809716,21.324069458
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-02 00:00:00,21.254615791,21.45022203,21.45022203,21.254615791,0.0,0.47784,47784,1019234.0,0.5948876116053411,21.323371932
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-03 00:00:00,21.533626218,21.642440285,21.642440285,21.533626218,0.0,0.01016,1016,21963.0,0.8961131252215772,21.45022203
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-04 00:00:00,21.714684057,21.708505969,21.732919381,21.663166774,0.0,0.3279,32790,713772.0,0.3052598650152707,21.642440285
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-05 00:00:00,21.646685356,21.509450154,21.844415668,21.467292936,0.0,0.07281,10921,237892.0,-0.9169484776347818,21.708505969
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-06 00:00:00,21.72641532,21.754719458,21.796179039,21.72641532,0.0,0.05426,8139,177850.0,1.1402862567102359,21.509450154
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-09 00:00:00,21.786212794,21.774352961,21.855976513,21.774352961,0.0,0.06174,9261,202718.0,0.09024939640295608,21.754719458
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-10 00:00:00,21.811128408,21.905110103,21.905110103,21.72641532,0.0,0.00855,1282,28031.0,0.600509885341693,21.774352961
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-11 00:00:00,21.826077776,21.826077776,21.826077776,21.826077776,0.0,0.00279,419,9221.0,-0.36079401851156556,21.905110103
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-12 00:00:00,21.796179039,21.90580774,21.935706477,21.796179039,0.0,0.04347,6521,143318.0,0.3652968014604514,21.826077776
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-13 00:00:00,21.666617847,21.586190245,21.826077776,21.586190245,0.0,0.01051,1577,34312.0,-1.4590536847284465,21.90580774
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-16 00:00:00,21.846010267,21.885875249,21.935706477,21.846010267,0.0,0.01767,2651,58207.0,1.3883181821276518,21.586190245
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-17 00:00:00,21.832954485,21.666617847,21.846010267,21.666617847,0.0,0.01339,2008,43988.0,-1.001821492197432,21.885875249
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-18 00:00:00,21.832057523,21.716449075,21.832057523,21.716449075,0.0,0.282,49350,1077805.0,0.2299908012957285,21.666617847
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-20 00:00:00,21.576921637,21.576921637,21.576921637,21.576921637,0.0,0.00024,42,913.0,-0.6424965587980144,21.716449075
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-23 00:00:00,21.696516584,21.81611153,21.826077776,21.626752865,0.0,0.03039,5319,116102.0,1.1085450326233621,21.576921637
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-24 00:00:00,22.204795107,22.166225737,22.204795107,22.166225737,0.0,0.00408,510,11349.0,1.6048423960362872,21.81611153
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-25 00:00:00,22.294491317,22.203599158,22.294491317,22.184862616,0.0,0.09448,11810,263703.0,0.16860525307027857,22.166225737
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-26 00:00:00,22.374221282,22.434018755,22.443985001,22.364255036,0.0,0.04234,5292,118892.0,1.0377578669131229,22.203599158
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-27 00:00:00,22.553613702,22.51374872,22.553613702,22.51374872,0.0,0.00774,967,21872.0,0.355397603392966,22.434018755
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-06-30 00:00:00,22.643309912,22.653276157,22.653276157,22.563579947,0.0,0.01004,1255,28451.0,0.6197432454953762,22.51374872
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-01 00:00:00,22.553613702,22.483849983,22.553613702,22.463917492,0.0,0.01969,2461,55583.0,-0.7479102485034946,22.653276157
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-02 00:00:00,22.493816228,22.643309912,22.643309912,22.47806956,0.0,0.00288,360,8132.0,0.7092198583452918,22.483849983
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-03 00:00:00,22.737989245,22.847418621,22.847418621,22.737989245,0.0,0.00432,540,12357.0,0.9014084504131208,22.643309912
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-07 00:00:00,22.713073631,22.69314114,22.713073631,22.623377421,0.0,0.17795,22244,506909.0,-0.675251255116387,22.847418621
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-08 00:00:00,22.683174894,22.703107385,22.733006122,22.683174894,0.0,0.09568,11960,272421.0,0.04391743275429847,22.69314114
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-09 00:00:00,22.759815322,22.852601069,22.852601069,22.759815322,0.0,0.00671,1006,22996.0,0.6584723468240752,22.703107385
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-10 00:00:00,22.822602669,22.79788638,22.842634823,22.79788638,0.0,0.03334,5001,114520.0,-0.23942433876474023,22.852601069
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-11 00:00:00,22.737989245,22.769183593,22.832668577,22.721544939,0.0,0.00596,894,20434.0,-0.12590108802884684,22.79788638
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-14 00:00:00,22.762904859,22.829280054,22.862567314,22.752938613,0.0,0.48408,72612,1663029.0,0.26393770665750255,22.769183593
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-15 00:00:00,22.96222977,22.881303856,22.96222977,22.881303856,0.0,0.01627,2441,56126.0,0.22788192127364942,22.829280054
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-16 00:00:00,22.812337437,22.889476177,22.889476177,22.772871104,0.0,0.01303,2280,52174.0,0.03571615084276333,22.881303856
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-17 00:00:00,22.922364788,23.055812816,23.055812816,22.922364788,0.0,0.13291,23260,537077.0,0.7266948256646456,22.889476177
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-18 00:00:00,23.2313184,23.024219817,23.2313184,22.992128506,0.0,0.57974,115948,2678469.0,-0.13702834617947734,23.055812816
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-21 00:00:00,23.198529452,23.144612063,23.208495698,23.144612063,0.0,0.00459,918,21367.0,0.5228939219521765,23.024219817
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-22 00:00:00,23.14162219,23.052822942,23.14162219,23.024419142,0.0,0.00575,1868,43221.0,-0.3965895853002419,23.144612063
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-23 00:00:00,23.081824716,23.116905901,23.116905901,23.061892225,0.0,0.00423,1376,31859.0,0.2779831310084257,23.052822942
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-24 00:00:00,23.161654343,23.200522701,23.200522701,23.161654343,0.0,0.00107,348,8092.0,0.36171276708957995,23.116905901
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-25 00:00:00,23.242580257,23.242580257,23.242580257,23.242580257,0.0,4e-05,14,326.0,0.18127848472218613,23.200522701
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-28 00:00:00,23.330980855,23.315433512,23.330980855,23.287129375,0.0,0.13721,44592,1043849.0,0.313447363392698,23.242580257
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-29 00:00:00,23.32101461,23.267495871,23.32101461,23.241284645,0.0,0.00879,2857,66942.0,-0.205604759505435,23.315433512
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-30 00:00:00,23.370746175,23.306463891,23.370746175,23.236301523,0.0,0.01616,6060,141539.0,0.16747835786044935,23.267495871
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-07-31 00:00:00,23.440609557,23.185274345,23.440609557,23.185274345,0.0,0.00272,1020,23886.0,-0.5199825531954615,23.306463891
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-01 00:00:00,22.96222977,22.760811947,22.96222977,22.742972367,0.0,0.04275,17098,393432.0,-1.8307413217714907,23.185274345
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-04 00:00:00,23.081824716,23.149595186,23.151588435,23.041959734,0.0,0.01935,7738,179370.0,1.7081255269157583,22.760811947
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-05 00:00:00,23.221352154,22.980667324,23.230321775,22.980667324,0.0,0.04804,19217,447137.0,-0.7297227473859306,23.149595186
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-06 00:00:00,23.101757208,23.276166505,23.276166505,23.052922604,0.0,0.00263,1051,24324.0,1.2858598788007949,22.980667324
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-07 00:00:00,23.480474539,23.335465666,23.514858086,23.32101461,0.0,0.0058,2318,54608.0,0.25476343360606146,23.276166505
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-08 00:00:00,23.530305767,23.573758597,23.573758597,23.524226357,0.0,0.00389,1554,36706.0,1.0211620989727892,23.335465666
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-11 00:00:00,23.639934468,23.477385003,23.639934468,23.477385003,0.0,0.00337,1347,31822.0,-0.40881726010491726,23.573758597
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-12 00:00:00,23.550238258,23.799394397,23.809360642,23.550238258,0.0,0.01011,4044,95839.0,1.3715726600677836,23.477385003
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-13 00:00:00,23.884107484,23.819326888,23.909023098,23.799394397,0.0,0.00315,1259,30112.0,0.08375209329911051,23.799394397
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-14 00:00:00,23.759529415,23.813446803,23.819326888,23.759529415,0.0,0.00334,1335,31844.0,-0.024686192971136965,23.819326888
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-15 00:00:00,23.76949566,23.67979945,23.76949566,23.67979945,0.0,0.0008,320,7623.0,-0.5612264117228247,23.813446803
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-18 00:00:00,23.649900713,23.684782573,23.684782573,23.649900713,0.0,0.16335,65338,1551123.0,0.021043771973325614,23.67979945
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-19 00:00:00,23.67979945,23.342741025,23.67979945,23.335963978,0.0,0.00288,1151,27137.0,-1.4441405444435826,23.684782573
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-20 00:00:00,23.031993489,23.21995688,23.21995688,22.992128506,0.0,0.00575,2731,63099.0,-0.5260056857439994,23.342741025
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-21 00:00:00,23.191453418,23.108035942,23.191453418,23.091790962,0.0,0.00048,229,5317.0,-0.48200321205764785,23.21995688
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-22 00:00:00,23.211385909,23.465126521,23.540272012,23.211385909,0.0,0.01355,6438,151535.0,1.5453090859659249,23.108035942
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-25 00:00:00,23.470508293,23.412903394,23.520339521,23.412903394,0.0,0.00105,498,11720.0,-0.22255634101636285,23.465126521
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-26 00:00:00,23.430643311,23.496420532,23.496420532,23.408318921,0.0,0.00226,1074,25225.0,0.35671414430984477,23.412903394
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-27 00:00:00,23.420677066,23.549839608,23.550238258,23.420677066,0.0,0.00133,630,14826.0,0.22734984644681897,23.496420532
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-28 00:00:00,23.620001977,23.683885611,23.699731941,23.620001977,0.0,0.00299,1418,33637.0,0.5692013416281,23.549839608
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-08-29 00:00:00,23.379416809,23.379416809,23.379416809,23.379416809,0.0,0.00016,77,1812.0,-1.2855525778193744,23.683885611
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-09-02 00:00:00,22.972196015,23.208794685,23.208794685,22.972196015,0.0,0.00216,1025,23729.0,-0.7297963220978035,23.379416809
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-09-03 00:00:00,23.350913347,23.373636386,23.373636386,23.350913347,0.0,0.00047,222,5190.0,0.7102553287980033,23.208794685
US.QQWZ,Pacer Cash COWZ 100-Nasdaq 100 Rotator ETF,2025-09-04 00:00:00,23.616772075,23.616772075,23.616772075,23.616772075,0.0,0.00014,66,1552.0,1.0402133625456276,23.373636386
