module,artifact_type,artifact_name,path,start_date,end_date,date_source,notes
archive_2016_full,table,phase1_2016_full_archive_lineage.csv,data/phase1/archive_2016_full/tables/phase1_2016_full_archive_lineage.csv,N/A,N/A,not_time_series,配置、定义或链路表，不包含逐日观测。
archive_2016_full,table,phase1_2016_full_artifact_date_ranges.csv,data/phase1/archive_2016_full/tables/phase1_2016_full_artifact_date_ranges.csv,N/A,N/A,not_time_series,本表是 artifact 时间范围索引，单行样本日期不适用。
factor_attribution,table,phase1_factor_returns_panel.csv,data/phase1/factor_attribution/inputs/phase1_factor_returns_panel.csv,2016-12-21,2026-03-31,date,
factor_attribution,table,factor_attribution_data_coverage.csv,data/phase1/factor_attribution/tables/factor_attribution_data_coverage.csv,2006-05-23,2026-03-31,first_return_date/last_return_date,
factor_attribution,table,factor_attribution_etfs_full_sample.csv,data/phase1/factor_attribution/tables/factor_attribution_etfs_full_sample.csv,2006-05-23,2026-03-31,start_date/end_date,
factor_attribution,table,factor_attribution_factor_adjusted_returns.csv,data/phase1/factor_attribution/tables/factor_attribution_factor_adjusted_returns.csv,2016-12-21,2026-03-31,date,
factor_attribution,table,factor_attribution_portfolios_full_sample.csv,data/phase1/factor_attribution/tables/factor_attribution_portfolios_full_sample.csv,2016-12-21,2026-03-31,start_date/end_date,
factor_attribution,table,factor_attribution_rolling_betas.csv,data/phase1/factor_attribution/tables/factor_attribution_rolling_betas.csv,2017-12-20,2026-03-31,date,
factor_attribution,table,factor_attribution_rolling_period_summary.csv,data/phase1/factor_attribution/tables/factor_attribution_rolling_period_summary.csv,2020-03-23,2026-03-31,start_date/end_date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_common_oos_buy_hold_gd.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_common_oos_buy_hold_gd.png,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_equity_curves.csv::date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_common_oos_equity_curves_all.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_common_oos_equity_curves_all.png,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_equity_curves.csv::date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_fixed_parameter_holdout_equity_curves.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_fixed_parameter_holdout_equity_curves.png,2018-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_fixed_parameter_holdout_equity_curves.csv::date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_nested_walk_forward_equity_curves.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_nested_walk_forward_equity_curves.png,2018-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_nested_walk_forward_equity_curves.csv::date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_supplementary_best_local_equity_curves.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_supplementary_best_local_equity_curves.png,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_supplementary_tilt_common_oos_equity_curves.csv::date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_supplementary_extreme_tilt_equity_curves.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_supplementary_extreme_tilt_equity_curves.png,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_supplementary_tilt_common_oos_equity_curves.csv::date,
smooth_score_policy_v1,figure,smooth_score_policy_v1_vol_matched_static_equity_curves.png,data/phase1/smooth_score_policy_v1/plots/smooth_score_policy_v1_vol_matched_static_equity_curves.png,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_vol_matched_static_equity_curves.csv::date,
smooth_score_policy_v1,table,smooth_score_policy_v1_feature_panel.csv,data/phase1/smooth_score_policy_v1/inputs/smooth_score_policy_v1_feature_panel.csv,2006-05-22,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_common_oos_comparisons.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_comparisons.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_common_oos_equity_curves.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_equity_curves.csv,2017-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_common_oos_metrics.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_metrics.csv,2016-12-21,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_common_oos_score_diagnostics.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_score_diagnostics.csv,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_equity_curves.csv::date,
smooth_score_policy_v1,table,smooth_score_policy_v1_common_oos_selected_summary.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_selected_summary.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_common_oos_yearly_metrics.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_yearly_metrics.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_comparisons.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_comparisons.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_config_grid.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_config_grid.csv,N/A,N/A,not_time_series,配置、定义或链路表，不包含逐日观测。
smooth_score_policy_v1,table,smooth_score_policy_v1_fixed_parameter_holdout_equity_curves.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_fixed_parameter_holdout_equity_curves.csv,2018-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_fixed_parameter_holdout_returns.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_fixed_parameter_holdout_returns.csv,2018-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_fixed_parameter_holdout_summary.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_fixed_parameter_holdout_summary.csv,2018-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_metrics.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_metrics.csv,2006-05-23,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_nested_walk_forward_equity_curves.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_nested_walk_forward_equity_curves.csv,2018-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_nested_walk_forward_returns.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_nested_walk_forward_returns.csv,2018-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_nested_walk_forward_selections.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_nested_walk_forward_selections.csv,2018-06-28,2026-05-15,test_start/test_end,
smooth_score_policy_v1,table,smooth_score_policy_v1_nested_walk_forward_summary.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_nested_walk_forward_summary.csv,2018-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_score_diagnostics.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_score_diagnostics.csv,2017-06-28,2026-05-15,source:data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_common_oos_equity_curves.csv::date,
smooth_score_policy_v1,table,smooth_score_policy_v1_static_gd_grid.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_static_gd_grid.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_supplementary_tilt_common_oos_equity_curves.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_supplementary_tilt_common_oos_equity_curves.csv,2017-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_supplementary_tilt_common_oos_summary.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_supplementary_tilt_common_oos_summary.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_supplementary_tilt_config_grid.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_supplementary_tilt_config_grid.csv,N/A,N/A,not_time_series,配置、定义或链路表，不包含逐日观测。
smooth_score_policy_v1,table,smooth_score_policy_v1_vol_matched_static_comparison.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_vol_matched_static_comparison.csv,2017-06-28,2026-05-15,start_date/end_date,
smooth_score_policy_v1,table,smooth_score_policy_v1_vol_matched_static_equity_curves.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_vol_matched_static_equity_curves.csv,2017-06-28,2026-05-15,date,
smooth_score_policy_v1,table,smooth_score_policy_v1_yearly_metrics.csv,data/phase1/smooth_score_policy_v1/tables/smooth_score_policy_v1_yearly_metrics.csv,2017-06-28,2026-05-15,start_date/end_date,
state_framework_v2,table,phase1_state_framework_v2_panel.csv,data/phase1/state_framework_v2/inputs/phase1_state_framework_v2_panel.csv,2006-05-22,2026-05-15,date,
state_framework_v2,table,state_framework_v2_coverage.csv,data/phase1/state_framework_v2/tables/state_framework_v2_coverage.csv,2016-12-21,2026-05-15,start_date/end_date,
state_framework_v2,table,state_framework_v2_definitions.csv,data/phase1/state_framework_v2/tables/state_framework_v2_definitions.csv,N/A,N/A,not_time_series,配置、定义或链路表，不包含逐日观测。
state_framework_v2,table,state_framework_v2_forward_summary.csv,data/phase1/state_framework_v2/tables/state_framework_v2_forward_summary.csv,2006-05-22,2026-05-15,source:data/phase1/state_framework_v2/inputs/phase1_state_framework_v2_panel.csv::date,
state_framework_v2,table,state_framework_v2_triplet_summary.csv,data/phase1/state_framework_v2/tables/state_framework_v2_triplet_summary.csv,2006-05-22,2026-05-15,source:data/phase1/state_framework_v2/inputs/phase1_state_framework_v2_panel.csv::date,
